barcode,desc,acost,adate,cat_type,locname,dept,status
0118-0001452800001       ,FUJIDENZO CFRZR FD 11ADF 11CF                               ,     22723.21,03/08/2022,FREEZER                                           ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0007543200001       ,TPLINK SG1008P 8 PORT GIGABIT SWITCH                        ,      2946.43,04/22/2022,SWITCH                                            ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0000283400001       ,OMNI EMERGENCY LIGHT  AEL-9032L / 12 V                      ,      2799.75,05/10/2022,EMERGENCY LIGHT                                   ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0000283400002       ,OMNI EMERGENCY LIGHT  AEL-9032L / 12 V                      ,      2799.75,05/10/2022,EMERGENCY LIGHT                                   ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0026-[phone]       ,CISCO UC PHONE 7821                                         ,      7249.02,01/27/2022,TELEPHONE                                         ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FA_TRAN             
0026-[phone]       ,CISCO UC PHONE 7821                                         ,      7249.02,01/27/2022,TELEPHONE                                         ,MFI-BREEDER LAPSAON DIMIAO    ,BLD-LAPSAON ADMIN                                 ,FA_TRAN             
0118-0007658700001       ,SALTER HANGING SCALE 5KG 20 GRAMS GRADUATION                ,      6500.00,08/10/2022,WEIGHING SCALE                                    ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0007658700002       ,SALTER HANGING SCALE 5KG 20 GRAMS GRADUATION                ,      6500.00,08/10/2022,WEIGHING SCALE                                    ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0007658700003       ,SALTER HANGING SCALE 5KG 20 GRAMS GRADUATION                ,      6500.00,08/10/2022,WEIGHING SCALE                                    ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0007658700004       ,SALTER HANGING SCALE 5KG 20 GRAMS GRADUATION                ,      6500.00,08/10/2022,WEIGHING SCALE                                    ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0007872200001       ,MAIN DISTRIBUTION PANEL(MDP)                                ,     45930.00,09/09/2022,PANEL BOARD                                       ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0003200100001       ,KNAPSACK SPRAYER TUNGHO                                     ,      2706.00,09/22/2022,SPRAYER                                           ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0003200100002       ,KNAPSACK SPRAYER TUNGHO                                     ,      2706.00,09/22/2022,SPRAYER                                           ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0003200100003       ,KNAPSACK SPRAYER TUNGHO                                     ,      2706.00,09/22/2022,SPRAYER                                           ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0003200100004       ,KNAPSACK SPRAYER TUNGHO                                     ,      2706.00,09/22/2022,SPRAYER                                           ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
0118-0007067000001       ,STEEL LOCKER CABINET(STANDARD) 32 DOORS 8""X8""               ,     13794.64,11/10/2022,LOCKER                                            ,MFI-BREEDER CANHAYUPON DIMIAO ,BCD-CANHAYUPON ADMIN                              ,FAACQ               
